run_id,name,endpoint,query_shape,dataset_rows,iteration,duration_ms
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,3,44.381
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,4,43.823
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,5,45.018
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,6,46.3
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,7,45.183
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,8,50.471
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,9,42.894
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,10,46.693
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,11,51.826
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,12,41.742
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,13,43.949
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,14,46.456
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,15,47.206
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,16,49.151
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,17,44.694
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,18,47.448
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,19,45.49
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,20,43.764
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,1,9.337
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,2,10.283
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,3,9.704
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,4,9.297
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,5,8.547
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,6,9.089
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,7,8.141
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,8,9.518
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,9,8.36
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,10,9.236
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,11,8.258
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,12,8.839
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,13,8.0
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,14,10.502
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,15,8.599
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,16,8.735
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,17,9.115
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,18,8.471
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,19,8.744
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 1000000,/query/execute,order_by_limit,1000000,20,8.974
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,1,42.601
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,2,45.406
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,3,47.213
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,4,45.303
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,5,44.289
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,6,43.924
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,7,43.114
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,8,52.825
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,9,42.66
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,10,43.176
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,11,44.974
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,12,43.227
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,13,41.449
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,14,44.14
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,15,49.764
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,16,47.529
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,17,44.932
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,18,42.154
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,19,50.246
20260625T221025Z,EXECUTE JOIN 1000000,/query/execute,join,1000000,20,46.01
